image_id,points
img_00000.png,"[[372.5627136230469, 434.591796875], [591.72265625, 65.24440956115723], [114.89311599731445, 79.26264572143555], [412.5102081298828, 61.358612060546875]]"
img_00001.png,"[[161.5697021484375, 78.71484565734863], [599.6309204101562, 116.65815734863281], [305.3687925338745, 235.2854461669922]]"
img_00002.png,"[[509.86354064941406, 332.6770324707031], [201.48498249053955, 187.72213745117188], [58.93220901489258, 414.3468322753906], [183.0457305908203, 415.3681640625], [497.93017578125, 194.9784164428711]]"
img_00003.png,"[[170.9448356628418, 402.53965759277344], [183.65834617614746, 197.80880546569824], [482.3992462158203, 264.0179252624512]]"
img_00004.png,"[[267.04620361328125, 119.79984092712402], [93.87056732177734, 84.93800354003906]]"
img_00005.png,"[[424.671630859375, 420.4598846435547], [192.68549346923828, 414.8678894042969]]"
img_00006.png,"[[315.37164306640625, 412.495849609375], [166.09524154663086, 335.07017517089844], [539.0092926025391, 108.87890791893005], [172.40217208862305, 168.47428131103516], [335.7915496826172, 84.7069034576416]]"
img_00007.png,"[[125.05395364761353, 313.3454895019531], [313.5982360839844, 373.600341796875], [489.9474639892578, 381.2492218017578], [426.4580993652344, 159.0050163269043]]"
img_00008.png,"[[562.5169830322266, 330.1402282714844], [406.26963806152344, 112.0472297668457]]"
img_00009.png,"[[487.2541961669922, 398.0760955810547], [487.2036895751953, 140.6526734828949], [340.46368408203125, 374.6324005126953]]"
img_00010.png,[]
img_00011.png,"[[355.1182174682617, 261.5176544189453]]"
img_00012.png,"[[497.8850555419922, 125.74932861328125], [164.23876762390137, 190.88494682312012], [533.3694458007812, 327.2732391357422]]"
img_00013.png,[]
img_00014.png,"[[572.6686553955078, 394.45408630371094], [67.19504404067993, 142.2847557067871]]"
img_00015.png,"[[252.42388153076172, 131.15013694763184], [545.0788269042969, 107.53372764587402], [311.64551544189453, 330.23175048828125], [525.5897674560547, 340.3381652832031], [66.20586013793945, 248.4764633178711]]"
img_00016.png,"[[505.51454162597656, 407.65623474121094], [493.73028564453125, 213.27332305908203]]"
img_00017.png,"[[86.50755596160889, 357.05181884765625], [552.4447326660156, 177.4139289855957], [541.6695556640625, 317.6071319580078]]"
img_00018.png,"[[542.8448333740234, 258.3120651245117], [547.8139343261719, 382.4404754638672], [584.8187255859375, 112.94234848022461]]"
img_00019.png,[]
img_00020.png,"[[127.88418197631836, 384.1498718261719]]"
img_00021.png,"[[386.31866455078125, 390.26222229003906], [536.5031890869141, 335.9046936035156]]"
img_00022.png,"[[599.3761901855469, 431.59326171875], [574.2376403808594, 149.00908660888672], [52.03519916534424, 414.50840759277344], [63.45828437805176, 177.9913330078125], [305.7875099182129, 236.43838787078857], [69.37804794311523, 312.1525421142578]]"
img_00023.png,[]
img_00024.png,"[[326.2605514526367, 273.7150192260742]]"
img_00025.png,"[[275.2789840698242, 191.82717895507812]]"
img_00026.png,"[[336.0142364501953, 373.5277404785156], [549.2105407714844, 162.86329650878906], [97.58653569221497, 135.40590858459473], [488.55772399902344, 362.8058166503906]]"
img_00027.png,"[[358.5306091308594, 362.5805969238281], [122.9367446899414, 163.1262969970703], [154.5742702484131, 360.7721710205078]]"
img_00028.png,"[[291.6822509765625, 205.61131286621094], [64.74813842773438, 240.24585723876953]]"
img_00029.png,"[[389.8476104736328, 115.63491630554199], [116.27824974060059, 74.48443603515625], [568.0966796875, 284.2209014892578]]"
img_00030.png,[]
img_00031.png,"[[172.80224609375, 193.74497413635254], [467.7667694091797, 197.68488454818726]]"
img_00032.png,"[[53.27009201049805, 85.86566543579102], [585.5938415527344, 424.02813720703125], [581.2247619628906, 224.2294921875], [592.4898071289062, 317.55718994140625]]"
img_00033.png,"[[133.99172973632812, 351.76426696777344], [360.6546173095703, 316.90147399902344]]"
img_00034.png,"[[226.3530330657959, 251.41504859924316], [604.316162109375, 76.96637153625488]]"
img_00035.png,"[[135.23893356323242, 360.6809387207031]]"
img_00036.png,"[[52.81691551208496, 42.943474769592285]]"
img_00037.png,[]
img_00038.png,"[[289.141788482666, 226.01809692382812], [565.5531311035156, 186.64226913452148], [575.07666015625, 353.2862091064453]]"
img_00039.png,[]
img_00040.png,"[[338.2953643798828, 187.47175216674805]]"
img_00041.png,"[[341.51878356933594, 316.8261260986328]]"
img_00042.png,"[[530.2122039794922, 376.3336639404297], [173.41699886322021, 173.91284799575806]]"
img_00043.png,"[[468.7506561279297, 101.39368724822998], [183.6066379547119, 291.490966796875], [357.1602325439453, 70.23534202575684]]"
img_00044.png,"[[564.6196441650391, 402.05712890625], [495.08595275878906, 74.61253499984741]]"
img_00045.png,"[[312.3853530883789, 255.41243743896484]]"
img_00046.png,[]
img_00047.png,"[[413.16969299316406, 49.462329149246216], [562.7105102539062, 209.37305450439453], [541.4831237792969, 317.4042053222656]]"
img_00048.png,"[[464.9520568847656, 233.46129417419434], [158.1027603149414, 277.9588394165039], [110.5716552734375, 375.82861328125]]"
img_00049.png,"[[120.64721488952637, 402.6414794921875], [220.0329360961914, 67.2942886352539]]"
img_00050.png,[]
img_00051.png,[]
img_00052.png,"[[323.15088653564453, 360.0427703857422], [194.14810180664062, 145.51429557800293], [479.8046417236328, 122.33102798461914], [94.80388641357422, 379.89231872558594], [575.9558715820312, 249.5584945678711], [509.6927947998047, 399.2589874267578]]"
img_00053.png,"[[121.97451400756836, 316.62996673583984], [509.85313415527344, 76.62627029418945]]"
